state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,loss,status,params.entry_lam,params.pk_lam,params.pp_lam,params.recovery_lam,params.x_lam,params.x_splines,params.y_lam,params.y_splines
2,39,,"{'loss': 2.0268955558894306, 'params': {'entry_lam': 11.28310991211622, 'pk_lam': 9.9270680643405, 'pp_lam': 75.08085999217796, 'recovery_lam': 13.11131148615134, 'x_lam': 6.570992375280077, 'x_splines': 14.0, 'y_lam': 0.014021268062472548, 'y_splines': 13.0}, 'status': 'ok'}","{'tid': 39, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [39], 'pk_lam': [39], 'pp_lam': [39], 'recovery_lam': [39], 'x_lam': [39], 'x_splines': [39], 'y_lam': [39], 'y_splines': [39]}, 'vals': {'entry_lam': [11.28310991211622], 'pk_lam': [9.9270680643405], 'pp_lam': [75.08085999217796], 'recovery_lam': [13.11131148615134], 'x_lam': [6.570992375280077], 'x_splines': [14.0], 'y_lam': [0.014021268062472548], 'y_splines': [13.0]}}",,,0,2022-05-16 20:19:42.254,2022-05-16 20:19:44.431,2.0268955558894306,ok,11.28310991211622,9.9270680643405,75.08085999217796,13.11131148615134,6.570992375280077,14.0,0.014021268062472548,13.0
2,40,,"{'loss': 2.0235015524704196, 'params': {'entry_lam': 26.346543122434184, 'pk_lam': 333.5883792582986, 'pp_lam': 4.414386448611437, 'recovery_lam': 4.551960614650755, 'x_lam': 81.64491446366786, 'x_splines': 16.0, 'y_lam': 257.6217454559827, 'y_splines': 17.0}, 'status': 'ok'}","{'tid': 40, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [40], 'pk_lam': [40], 'pp_lam': [40], 'recovery_lam': [40], 'x_lam': [40], 'x_splines': [40], 'y_lam': [40], 'y_splines': [40]}, 'vals': {'entry_lam': [26.346543122434184], 'pk_lam': [333.5883792582986], 'pp_lam': [4.414386448611437], 'recovery_lam': [4.551960614650755], 'x_lam': [81.64491446366786], 'x_splines': [16.0], 'y_lam': [257.6217454559827], 'y_splines': [17.0]}}",,,0,2022-05-16 20:19:44.507,2022-05-16 20:19:47.358,2.0235015524704196,ok,26.346543122434184,333.5883792582986,4.414386448611437,4.551960614650755,81.64491446366786,16.0,257.6217454559827,17.0
2,41,,"{'loss': 2.023876998445984, 'params': {'entry_lam': 0.3002247482537595, 'pk_lam': 40.65675076684029, 'pp_lam': 418.5748207198508, 'recovery_lam': 57.87694339991448, 'x_lam': 246.401027051411, 'x_splines': 19.0, 'y_lam': 107.26450381623687, 'y_splines': 15.0}, 'status': 'ok'}","{'tid': 41, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [41], 'pk_lam': [41], 'pp_lam': [41], 'recovery_lam': [41], 'x_lam': [41], 'x_splines': [41], 'y_lam': [41], 'y_splines': [41]}, 'vals': {'entry_lam': [0.3002247482537595], 'pk_lam': [40.65675076684029], 'pp_lam': [418.5748207198508], 'recovery_lam': [57.87694339991448], 'x_lam': [246.401027051411], 'x_splines': [19.0], 'y_lam': [107.26450381623687], 'y_splines': [15.0]}}",,,0,2022-05-16 20:19:47.402,2022-05-16 20:19:50.476,2.023876998445984,ok,0.3002247482537595,40.65675076684029,418.5748207198508,57.87694339991448,246.401027051411,19.0,107.26450381623687,15.0
2,42,,"{'loss': 2.02507000222363, 'params': {'entry_lam': 157.78113708834033, 'pk_lam': 118.20320443394358, 'pp_lam': 1.0391957563921974, 'recovery_lam': 1.357490315689927, 'x_lam': 0.7108963140560032, 'x_splines': 13.0, 'y_lam': 1.0085803462206426, 'y_splines': 11.0}, 'status': 'ok'}","{'tid': 42, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [42], 'pk_lam': [42], 'pp_lam': [42], 'recovery_lam': [42], 'x_lam': [42], 'x_splines': [42], 'y_lam': [42], 'y_splines': [42]}, 'vals': {'entry_lam': [157.78113708834033], 'pk_lam': [118.20320443394358], 'pp_lam': [1.0391957563921974], 'recovery_lam': [1.357490315689927], 'x_lam': [0.7108963140560032], 'x_splines': [13.0], 'y_lam': [1.0085803462206426], 'y_splines': [11.0]}}",,,0,2022-05-16 20:19:50.519,2022-05-16 20:19:51.957,2.02507000222363,ok,157.78113708834033,118.20320443394358,1.0391957563921974,1.357490315689927,0.7108963140560032,13.0,1.0085803462206426,11.0
2,43,,"{'loss': 2.027777134109055, 'params': {'entry_lam': 2.2523201321392072, 'pk_lam': 11.932249960834193, 'pp_lam': 20.387925941323182, 'recovery_lam': 0.6491005299893051, 'x_lam': 608.5221274859169, 'x_splines': 22.0, 'y_lam': 0.21758832268091208, 'y_splines': 21.0}, 'status': 'ok'}","{'tid': 43, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [43], 'pk_lam': [43], 'pp_lam': [43], 'recovery_lam': [43], 'x_lam': [43], 'x_splines': [43], 'y_lam': [43], 'y_splines': [43]}, 'vals': {'entry_lam': [2.2523201321392072], 'pk_lam': [11.932249960834193], 'pp_lam': [20.387925941323182], 'recovery_lam': [0.6491005299893051], 'x_lam': [608.5221274859169], 'x_splines': [22.0], 'y_lam': [0.21758832268091208], 'y_splines': [21.0]}}",,,0,2022-05-16 20:19:52.000,2022-05-16 20:19:59.876,2.027777134109055,ok,2.2523201321392072,11.932249960834193,20.387925941323182,0.6491005299893051,608.5221274859169,22.0,0.21758832268091208,21.0
2,44,,"{'loss': 2.023247786684068, 'params': {'entry_lam': 56.32378473411123, 'pk_lam': 251.9587546197594, 'pp_lam': 6.813716392798118, 'recovery_lam': 13.455233859310532, 'x_lam': 3.9700006451071324, 'x_splines': 15.0, 'y_lam': 41.84902268386059, 'y_splines': 14.0}, 'status': 'ok'}","{'tid': 44, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [44], 'pk_lam': [44], 'pp_lam': [44], 'recovery_lam': [44], 'x_lam': [44], 'x_splines': [44], 'y_lam': [44], 'y_splines': [44]}, 'vals': {'entry_lam': [56.32378473411123], 'pk_lam': [251.9587546197594], 'pp_lam': [6.813716392798118], 'recovery_lam': [13.455233859310532], 'x_lam': [3.9700006451071324], 'x_splines': [15.0], 'y_lam': [41.84902268386059], 'y_splines': [14.0]}}",,,0,2022-05-16 20:19:59.948,2022-05-16 20:20:02.141,2.023247786684068,ok,56.32378473411123,251.9587546197594,6.813716392798118,13.455233859310532,3.9700006451071324,15.0,41.84902268386059,14.0
2,45,,"{'loss': 2.023386564438786, 'params': {'entry_lam': 8.078163996988334, 'pk_lam': 2.86711737452646, 'pp_lam': 0.06913268983382911, 'recovery_lam': 0.17703285771214394, 'x_lam': 0.24612682249874104, 'x_splines': 11.0, 'y_lam': 538.3104650113133, 'y_splines': 22.0}, 'status': 'ok'}","{'tid': 45, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [45], 'pk_lam': [45], 'pp_lam': [45], 'recovery_lam': [45], 'x_lam': [45], 'x_splines': [45], 'y_lam': [45], 'y_splines': [45]}, 'vals': {'entry_lam': [8.078163996988334], 'pk_lam': [2.86711737452646], 'pp_lam': [0.06913268983382911], 'recovery_lam': [0.17703285771214394], 'x_lam': [0.24612682249874104], 'x_splines': [11.0], 'y_lam': [538.3104650113133], 'y_splines': [22.0]}}",,,0,2022-05-16 20:20:02.225,2022-05-16 20:20:04.701,2.023386564438786,ok,8.078163996988334,2.86711737452646,0.06913268983382911,0.17703285771214394,0.24612682249874104,11.0,538.3104650113133,22.0
2,46,,"{'loss': 2.0238541815735123, 'params': {'entry_lam': 462.4421031602969, 'pk_lam': 70.81416749873522, 'pp_lam': 58.21705985160527, 'recovery_lam': 3.478953436912325, 'x_lam': 1.0393798139718562, 'x_splines': 17.0, 'y_lam': 344.8302392491744, 'y_splines': 16.0}, 'status': 'ok'}","{'tid': 46, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [46], 'pk_lam': [46], 'pp_lam': [46], 'recovery_lam': [46], 'x_lam': [46], 'x_splines': [46], 'y_lam': [46], 'y_splines': [46]}, 'vals': {'entry_lam': [462.4421031602969], 'pk_lam': [70.81416749873522], 'pp_lam': [58.21705985160527], 'recovery_lam': [3.478953436912325], 'x_lam': [1.0393798139718562], 'x_splines': [17.0], 'y_lam': [344.8302392491744], 'y_splines': [16.0]}}",,,0,2022-05-16 20:20:04.778,2022-05-16 20:20:07.655,2.0238541815735123,ok,462.4421031602969,70.81416749873522,58.21705985160527,3.478953436912325,1.0393798139718562,17.0,344.8302392491744,16.0
2,47,,"{'loss': 2.0284124595095085, 'params': {'entry_lam': 0.31356268935304815, 'pk_lam': 27.081927385961457, 'pp_lam': 0.5366165442180649, 'recovery_lam': 0.4198559500204656, 'x_lam': 32.97566482351585, 'x_splines': 19.0, 'y_lam': 0.021079018254060097, 'y_splines': 18.0}, 'status': 'ok'}","{'tid': 47, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [47], 'pk_lam': [47], 'pp_lam': [47], 'recovery_lam': [47], 'x_lam': [47], 'x_splines': [47], 'y_lam': [47], 'y_splines': [47]}, 'vals': {'entry_lam': [0.31356268935304815], 'pk_lam': [27.081927385961457], 'pp_lam': [0.5366165442180649], 'recovery_lam': [0.4198559500204656], 'x_lam': [32.97566482351585], 'x_splines': [19.0], 'y_lam': [0.021079018254060097], 'y_splines': [18.0]}}",,,0,2022-05-16 20:20:07.699,2022-05-16 20:20:12.614,2.0284124595095085,ok,0.31356268935304815,27.081927385961457,0.5366165442180649,0.4198559500204656,32.97566482351585,19.0,0.021079018254060097,18.0
2,48,,"{'loss': 2.0240503366177016, 'params': {'entry_lam': 4.426097570072795, 'pk_lam': 530.3224298568425, 'pp_lam': 10.520817388280449, 'recovery_lam': 174.48323596343604, 'x_lam': 384.8742549125701, 'x_splines': 29.0, 'y_lam': 19.22108858938927, 'y_splines': 23.0}, 'status': 'ok'}","{'tid': 48, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [48], 'pk_lam': [48], 'pp_lam': [48], 'recovery_lam': [48], 'x_lam': [48], 'x_splines': [48], 'y_lam': [48], 'y_splines': [48]}, 'vals': {'entry_lam': [4.426097570072795], 'pk_lam': [530.3224298568425], 'pp_lam': [10.520817388280449], 'recovery_lam': [174.48323596343604], 'x_lam': [384.8742549125701], 'x_splines': [29.0], 'y_lam': [19.22108858938927], 'y_splines': [23.0]}}",,,0,2022-05-16 20:20:12.672,2022-05-16 20:20:24.641,2.0240503366177016,ok,4.426097570072795,530.3224298568425,10.520817388280449,174.48323596343604,384.8742549125701,29.0,19.22108858938927,23.0
2,49,,"{'loss': 2.024339857203039, 'params': {'entry_lam': 275.14569888770933, 'pk_lam': 0.6605926624332672, 'pp_lam': 259.7816757297775, 'recovery_lam': 0.6734615849553585, 'x_lam': 162.68055077167207, 'x_splines': 21.0, 'y_lam': 0.5082347536366034, 'y_splines': 13.0}, 'status': 'ok'}","{'tid': 49, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [49], 'pk_lam': [49], 'pp_lam': [49], 'recovery_lam': [49], 'x_lam': [49], 'x_splines': [49], 'y_lam': [49], 'y_splines': [49]}, 'vals': {'entry_lam': [275.14569888770933], 'pk_lam': [0.6605926624332672], 'pp_lam': [259.7816757297775], 'recovery_lam': [0.6734615849553585], 'x_lam': [162.68055077167207], 'x_splines': [21.0], 'y_lam': [0.5082347536366034], 'y_splines': [13.0]}}",,,0,2022-05-16 20:20:24.709,2022-05-16 20:20:28.258,2.024339857203039,ok,275.14569888770933,0.6605926624332672,259.7816757297775,0.6734615849553585,162.68055077167207,21.0,0.5082347536366034,13.0
2,50,,"{'loss': 2.0234511232845027, 'params': {'entry_lam': 39.3491253235084, 'pk_lam': 7.181571919262701, 'pp_lam': 31.347481074386838, 'recovery_lam': 2.402971757556854, 'x_lam': 6.000138104900923, 'x_splines': 13.0, 'y_lam': 42.52431193318896, 'y_splines': 19.0}, 'status': 'ok'}","{'tid': 50, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [50], 'pk_lam': [50], 'pp_lam': [50], 'recovery_lam': [50], 'x_lam': [50], 'x_splines': [50], 'y_lam': [50], 'y_splines': [50]}, 'vals': {'entry_lam': [39.3491253235084], 'pk_lam': [7.181571919262701], 'pp_lam': [31.347481074386838], 'recovery_lam': [2.402971757556854], 'x_lam': [6.000138104900923], 'x_splines': [13.0], 'y_lam': [42.52431193318896], 'y_splines': [19.0]}}",,,0,2022-05-16 20:20:28.303,2022-05-16 20:20:31.031,2.0234511232845027,ok,39.3491253235084,7.181571919262701,31.347481074386838,2.402971757556854,6.000138104900923,13.0,42.52431193318896,19.0
2,51,,"{'loss': 2.0243298322791046, 'params': {'entry_lam': 1.8880750792436363, 'pk_lam': 96.66685199141293, 'pp_lam': 1.4736983804121888, 'recovery_lam': 5.026398050782583, 'x_lam': 0.5291348909377317, 'x_splines': 16.0, 'y_lam': 153.3313799142194, 'y_splines': 11.0}, 'status': 'ok'}","{'tid': 51, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [51], 'pk_lam': [51], 'pp_lam': [51], 'recovery_lam': [51], 'x_lam': [51], 'x_splines': [51], 'y_lam': [51], 'y_splines': [51]}, 'vals': {'entry_lam': [1.8880750792436363], 'pk_lam': [96.66685199141293], 'pp_lam': [1.4736983804121888], 'recovery_lam': [5.026398050782583], 'x_lam': [0.5291348909377317], 'x_splines': [16.0], 'y_lam': [153.3313799142194], 'y_splines': [11.0]}}",,,0,2022-05-16 20:20:31.099,2022-05-16 20:20:32.844,2.0243298322791046,ok,1.8880750792436363,96.66685199141293,1.4736983804121888,5.026398050782583,0.5291348909377317,16.0,153.3313799142194,11.0
2,52,,"{'loss': 2.0269686974049757, 'params': {'entry_lam': 0.04090238630418587, 'pk_lam': 33.987708325822844, 'pp_lam': 0.036078120707461345, 'recovery_lam': 0.03223589445160172, 'x_lam': 1.9600688025112831, 'x_splines': 24.0, 'y_lam': 10.538648289554748, 'y_splines': 20.0}, 'status': 'ok'}","{'tid': 52, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [52], 'pk_lam': [52], 'pp_lam': [52], 'recovery_lam': [52], 'x_lam': [52], 'x_splines': [52], 'y_lam': [52], 'y_splines': [52]}, 'vals': {'entry_lam': [0.04090238630418587], 'pk_lam': [33.987708325822844], 'pp_lam': [0.036078120707461345], 'recovery_lam': [0.03223589445160172], 'x_lam': [1.9600688025112831], 'x_splines': [24.0], 'y_lam': [10.538648289554748], 'y_splines': [20.0]}}",,,0,2022-05-16 20:20:32.967,2022-05-16 20:20:39.730,2.0269686974049757,ok,0.04090238630418587,33.987708325822844,0.036078120707461345,0.03223589445160172,1.9600688025112831,24.0,10.538648289554748,20.0
2,53,,"{'loss': 2.024061227794963, 'params': {'entry_lam': 76.14595454378372, 'pk_lam': 1.7623487251890808, 'pp_lam': 108.66632810765385, 'recovery_lam': 43.96512094342963, 'x_lam': 12.254911697725829, 'x_splines': 21.0, 'y_lam': 922.9119258529129, 'y_splines': 12.0}, 'status': 'ok'}","{'tid': 53, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [53], 'pk_lam': [53], 'pp_lam': [53], 'recovery_lam': [53], 'x_lam': [53], 'x_splines': [53], 'y_lam': [53], 'y_splines': [53]}, 'vals': {'entry_lam': [76.14595454378372], 'pk_lam': [1.7623487251890808], 'pp_lam': [108.66632810765385], 'recovery_lam': [43.96512094342963], 'x_lam': [12.254911697725829], 'x_splines': [21.0], 'y_lam': [922.9119258529129], 'y_splines': [12.0]}}",,,0,2022-05-16 20:20:39.775,2022-05-16 20:20:42.578,2.024061227794963,ok,76.14595454378372,1.7623487251890808,108.66632810765385,43.96512094342963,12.254911697725829,21.0,922.9119258529129,12.0
2,54,,"{'loss': 2.026459365683074, 'params': {'entry_lam': 17.266317844185053, 'pk_lam': 16.42126281390695, 'pp_lam': 746.1049416447112, 'recovery_lam': 0.06151310750323538, 'x_lam': 55.39742397315114, 'x_splines': 30.0, 'y_lam': 3.041717152697797, 'y_splines': 27.0}, 'status': 'ok'}","{'tid': 54, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [54], 'pk_lam': [54], 'pp_lam': [54], 'recovery_lam': [54], 'x_lam': [54], 'x_splines': [54], 'y_lam': [54], 'y_splines': [54]}, 'vals': {'entry_lam': [17.266317844185053], 'pk_lam': [16.42126281390695], 'pp_lam': [746.1049416447112], 'recovery_lam': [0.06151310750323538], 'x_lam': [55.39742397315114], 'x_splines': [30.0], 'y_lam': [3.041717152697797], 'y_splines': [27.0]}}",,,0,2022-05-16 20:20:42.643,2022-05-16 20:21:03.760,2.026459365683074,ok,17.266317844185053,16.42126281390695,746.1049416447112,0.06151310750323538,55.39742397315114,30.0,3.041717152697797,27.0
2,55,,"{'loss': 2.025422319885881, 'params': {'entry_lam': 125.572902956795, 'pk_lam': 635.2639360324712, 'pp_lam': 3.4395669015182695, 'recovery_lam': 0.14166294752761951, 'x_lam': 95.09885068576386, 'x_splines': 12.0, 'y_lam': 368.7726388830193, 'y_splines': 16.0}, 'status': 'ok'}","{'tid': 55, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [55], 'pk_lam': [55], 'pp_lam': [55], 'recovery_lam': [55], 'x_lam': [55], 'x_splines': [55], 'y_lam': [55], 'y_splines': [55]}, 'vals': {'entry_lam': [125.572902956795], 'pk_lam': [635.2639360324712], 'pp_lam': [3.4395669015182695], 'recovery_lam': [0.14166294752761951], 'x_lam': [95.09885068576386], 'x_splines': [12.0], 'y_lam': [368.7726388830193], 'y_splines': [16.0]}}",,,0,2022-05-16 20:21:03.814,2022-05-16 20:21:05.850,2.025422319885881,ok,125.572902956795,635.2639360324712,3.4395669015182695,0.14166294752761951,95.09885068576386,12.0,368.7726388830193,16.0
2,56,,"{'loss': 2.0234293129375853, 'params': {'entry_lam': 7.884905356146216, 'pk_lam': 218.50042019696104, 'pp_lam': 7.664314630117748, 'recovery_lam': 15.910654771583557, 'x_lam': 1.200808568879428, 'x_splines': 15.0, 'y_lam': 684.8134064675422, 'y_splines': 23.0}, 'status': 'ok'}","{'tid': 56, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [56], 'pk_lam': [56], 'pp_lam': [56], 'recovery_lam': [56], 'x_lam': [56], 'x_splines': [56], 'y_lam': [56], 'y_splines': [56]}, 'vals': {'entry_lam': [7.884905356146216], 'pk_lam': [218.50042019696104], 'pp_lam': [7.664314630117748], 'recovery_lam': [15.910654771583557], 'x_lam': [1.200808568879428], 'x_splines': [15.0], 'y_lam': [684.8134064675422], 'y_splines': [23.0]}}",,,0,2022-05-16 20:21:05.926,2022-05-16 20:21:10.061,2.0234293129375853,ok,7.884905356146216,218.50042019696104,7.664314630117748,15.910654771583557,1.200808568879428,15.0,684.8134064675422,23.0
2,57,,"{'loss': 2.028237812528787, 'params': {'entry_lam': 25.6258261867352, 'pk_lam': 4.188873089474805, 'pp_lam': 0.19687855436951543, 'recovery_lam': 0.23972352489810936, 'x_lam': 0.10819009424598147, 'x_splines': 14.0, 'y_lam': 5.22791729879075, 'y_splines': 21.0}, 'status': 'ok'}","{'tid': 57, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [57], 'pk_lam': [57], 'pp_lam': [57], 'recovery_lam': [57], 'x_lam': [57], 'x_splines': [57], 'y_lam': [57], 'y_splines': [57]}, 'vals': {'entry_lam': [25.6258261867352], 'pk_lam': [4.188873089474805], 'pp_lam': [0.19687855436951543], 'recovery_lam': [0.23972352489810936], 'x_lam': [0.10819009424598147], 'x_splines': [14.0], 'y_lam': [5.22791729879075], 'y_splines': [21.0]}}",,,0,2022-05-16 20:21:10.111,2022-05-16 20:21:14.185,2.028237812528787,ok,25.6258261867352,4.188873089474805,0.19687855436951543,0.23972352489810936,0.10819009424598147,14.0,5.22791729879075,21.0
2,58,,"{'loss': 2.024402200696976, 'params': {'entry_lam': 818.226359664508, 'pk_lam': 434.2952141459477, 'pp_lam': 0.7371577168105639, 'recovery_lam': 0.010366781314326274, 'x_lam': 18.801819182492178, 'x_splines': 10.0, 'y_lam': 0.07541356780468422, 'y_splines': 10.0}, 'status': 'ok'}","{'tid': 58, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [58], 'pk_lam': [58], 'pp_lam': [58], 'recovery_lam': [58], 'x_lam': [58], 'x_splines': [58], 'y_lam': [58], 'y_splines': [58]}, 'vals': {'entry_lam': [818.226359664508], 'pk_lam': [434.2952141459477], 'pp_lam': [0.7371577168105639], 'recovery_lam': [0.010366781314326274], 'x_lam': [18.801819182492178], 'x_splines': [10.0], 'y_lam': [0.07541356780468422], 'y_splines': [10.0]}}",,,0,2022-05-16 20:21:14.249,2022-05-16 20:21:15.715,2.024402200696976,ok,818.226359664508,434.2952141459477,0.7371577168105639,0.010366781314326274,18.801819182492178,10.0,0.07541356780468422,10.0
