state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,loss,status,params.entry_lam,params.pk_lam,params.pp_lam,params.recovery_lam,params.x_lam,params.x_splines,params.y_lam,params.y_splines
2,59,,"{'loss': 2.0240236479226605, 'params': {'entry_lam': 0.6265169518188778, 'pk_lam': 2.504509331070947, 'pp_lam': 14.00111896730494, 'recovery_lam': 1.1589383822677306, 'x_lam': 5.064457439959224, 'x_splines': 17.0, 'y_lam': 22.76438072499425, 'y_splines': 17.0}, 'status': 'ok'}","{'tid': 59, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [59], 'pk_lam': [59], 'pp_lam': [59], 'recovery_lam': [59], 'x_lam': [59], 'x_splines': [59], 'y_lam': [59], 'y_splines': [59]}, 'vals': {'entry_lam': [0.6265169518188778], 'pk_lam': [2.504509331070947], 'pp_lam': [14.00111896730494], 'recovery_lam': [1.1589383822677306], 'x_lam': [5.064457439959224], 'x_splines': [17.0], 'y_lam': [22.76438072499425], 'y_splines': [17.0]}}",,,0,2022-05-16 20:21:15.798,2022-05-16 20:21:19.130,2.0240236479226605,ok,0.6265169518188778,2.504509331070947,14.00111896730494,1.1589383822677306,5.064457439959224,17.0,22.76438072499425,17.0
2,60,,"{'loss': 2.0236306836238134, 'params': {'entry_lam': 4.220722093977158, 'pk_lam': 187.23040135824613, 'pp_lam': 612.7805000715464, 'recovery_lam': 0.024740913472878837, 'x_lam': 2.833430283996323, 'x_splines': 19.0, 'y_lam': 203.5456855543826, 'y_splines': 15.0}, 'status': 'ok'}","{'tid': 60, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [60], 'pk_lam': [60], 'pp_lam': [60], 'recovery_lam': [60], 'x_lam': [60], 'x_splines': [60], 'y_lam': [60], 'y_splines': [60]}, 'vals': {'entry_lam': [4.220722093977158], 'pk_lam': [187.23040135824613], 'pp_lam': [612.7805000715464], 'recovery_lam': [0.024740913472878837], 'x_lam': [2.833430283996323], 'x_splines': [19.0], 'y_lam': [203.5456855543826], 'y_splines': [15.0]}}",,,0,2022-05-16 20:21:19.181,2022-05-16 20:21:22.339,2.0236306836238134,ok,4.220722093977158,187.23040135824613,612.7805000715464,0.024740913472878837,2.833430283996323,19.0,203.5456855543826,15.0
2,61,,"{'loss': 2.0230692495685014, 'params': {'entry_lam': 1.5241371493778704, 'pk_lam': 870.5626813557761, 'pp_lam': 42.72351102991529, 'recovery_lam': 0.060096494352625665, 'x_lam': 10.123756978730569, 'x_splines': 11.0, 'y_lam': 65.3115475304753, 'y_splines': 14.0}, 'status': 'ok'}","{'tid': 61, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [61], 'pk_lam': [61], 'pp_lam': [61], 'recovery_lam': [61], 'x_lam': [61], 'x_splines': [61], 'y_lam': [61], 'y_splines': [61]}, 'vals': {'entry_lam': [1.5241371493778704], 'pk_lam': [870.5626813557761], 'pp_lam': [42.72351102991529], 'recovery_lam': [0.060096494352625665], 'x_lam': [10.123756978730569], 'x_splines': [11.0], 'y_lam': [65.3115475304753], 'y_splines': [14.0]}}",,,0,2022-05-16 20:21:22.420,2022-05-16 20:21:24.063,2.0230692495685014,ok,1.5241371493778704,870.5626813557761,42.72351102991529,0.060096494352625665,10.123756978730569,11.0,65.3115475304753,14.0
2,62,,"{'loss': 2.0263151115833873, 'params': {'entry_lam': 1.098609640059473, 'pk_lam': 1.4303235484605072, 'pp_lam': 46.648002010123065, 'recovery_lam': 0.0503152867763307, 'x_lam': 0.0554458756641883, 'x_splines': 11.0, 'y_lam': 31.84899074248081, 'y_splines': 29.0}, 'status': 'ok'}","{'tid': 62, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [62], 'pk_lam': [62], 'pp_lam': [62], 'recovery_lam': [62], 'x_lam': [62], 'x_splines': [62], 'y_lam': [62], 'y_splines': [62]}, 'vals': {'entry_lam': [1.098609640059473], 'pk_lam': [1.4303235484605072], 'pp_lam': [46.648002010123065], 'recovery_lam': [0.0503152867763307], 'x_lam': [0.0554458756641883], 'x_splines': [11.0], 'y_lam': [31.84899074248081], 'y_splines': [29.0]}}",,,0,2022-05-16 20:21:24.139,2022-05-16 20:21:27.795,2.0263151115833873,ok,1.098609640059473,1.4303235484605072,46.648002010123065,0.0503152867763307,0.0554458756641883,11.0,31.84899074248081,29.0
2,63,,"{'loss': 2.024482267698561, 'params': {'entry_lam': 0.28448921446407893, 'pk_lam': 712.1576042258478, 'pp_lam': 29.936913356171754, 'recovery_lam': 1.789388607200491, 'x_lam': 9.358238098534756, 'x_splines': 25.0, 'y_lam': 96.40107654741044, 'y_splines': 30.0}, 'status': 'ok'}","{'tid': 63, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [63], 'pk_lam': [63], 'pp_lam': [63], 'recovery_lam': [63], 'x_lam': [63], 'x_splines': [63], 'y_lam': [63], 'y_splines': [63]}, 'vals': {'entry_lam': [0.28448921446407893], 'pk_lam': [712.1576042258478], 'pp_lam': [29.936913356171754], 'recovery_lam': [1.789388607200491], 'x_lam': [9.358238098534756], 'x_splines': [25.0], 'y_lam': [96.40107654741044], 'y_splines': [30.0]}}",,,0,2022-05-16 20:21:27.843,2022-05-16 20:21:42.989,2.024482267698561,ok,0.28448921446407893,712.1576042258478,29.936913356171754,1.789388607200491,9.358238098534756,25.0,96.40107654741044,30.0
2,64,,"{'loss': 2.024975586245952, 'params': {'entry_lam': 0.033986050279130986, 'pk_lam': 0.013057176565308358, 'pp_lam': 2.0678510180873606, 'recovery_lam': 0.8676521026536488, 'x_lam': 0.20879922755445715, 'x_splines': 16.0, 'y_lam': 58.93210402501648, 'y_splines': 14.0}, 'status': 'ok'}","{'tid': 64, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [64], 'pk_lam': [64], 'pp_lam': [64], 'recovery_lam': [64], 'x_lam': [64], 'x_splines': [64], 'y_lam': [64], 'y_splines': [64]}, 'vals': {'entry_lam': [0.033986050279130986], 'pk_lam': [0.013057176565308358], 'pp_lam': [2.0678510180873606], 'recovery_lam': [0.8676521026536488], 'x_lam': [0.20879922755445715], 'x_splines': [16.0], 'y_lam': [58.93210402501648], 'y_splines': [14.0]}}",,,0,2022-05-16 20:21:43.036,2022-05-16 20:21:45.423,2.024975586245952,ok,0.033986050279130986,0.013057176565308358,2.0678510180873606,0.8676521026536488,0.20879922755445715,16.0,58.93210402501648,14.0
2,65,,"{'loss': 2.023400396903312, 'params': {'entry_lam': 1.5755415498403778, 'pk_lam': 941.7221682420976, 'pp_lam': 118.13903419713698, 'recovery_lam': 0.09182734751305019, 'x_lam': 17.179900980716127, 'x_splines': 13.0, 'y_lam': 413.34057365767916, 'y_splines': 13.0}, 'status': 'ok'}","{'tid': 65, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [65], 'pk_lam': [65], 'pp_lam': [65], 'recovery_lam': [65], 'x_lam': [65], 'x_splines': [65], 'y_lam': [65], 'y_splines': [65]}, 'vals': {'entry_lam': [1.5755415498403778], 'pk_lam': [941.7221682420976], 'pp_lam': [118.13903419713698], 'recovery_lam': [0.09182734751305019], 'x_lam': [17.179900980716127], 'x_splines': [13.0], 'y_lam': [413.34057365767916], 'y_splines': [13.0]}}",,,0,2022-05-16 20:21:45.469,2022-05-16 20:21:47.349,2.023400396903312,ok,1.5755415498403778,941.7221682420976,118.13903419713698,0.09182734751305019,17.179900980716127,13.0,413.34057365767916,13.0
2,66,,"{'loss': 2.024232520590414, 'params': {'entry_lam': 0.42532057574496135, 'pk_lam': 97.25067379826213, 'pp_lam': 284.6294685544267, 'recovery_lam': 0.3270735066347619, 'x_lam': 25.50105557019047, 'x_splines': 10.0, 'y_lam': 158.93915848517778, 'y_splines': 18.0}, 'status': 'ok'}","{'tid': 66, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [66], 'pk_lam': [66], 'pp_lam': [66], 'recovery_lam': [66], 'x_lam': [66], 'x_splines': [66], 'y_lam': [66], 'y_splines': [66]}, 'vals': {'entry_lam': [0.42532057574496135], 'pk_lam': [97.25067379826213], 'pp_lam': [284.6294685544267], 'recovery_lam': [0.3270735066347619], 'x_lam': [25.50105557019047], 'x_splines': [10.0], 'y_lam': [158.93915848517778], 'y_splines': [18.0]}}",,,0,2022-05-16 20:21:47.396,2022-05-16 20:21:49.263,2.024232520590414,ok,0.42532057574496135,97.25067379826213,284.6294685544267,0.3270735066347619,25.50105557019047,10.0,158.93915848517778,18.0
2,67,,"{'loss': 2.023302902131456, 'params': {'entry_lam': 0.8866873801439619, 'pk_lam': 24.151905802232676, 'pp_lam': 21.79669711235587, 'recovery_lam': 0.17754901043075008, 'x_lam': 8.889455390131742, 'x_splines': 12.0, 'y_lam': 263.8236331428299, 'y_splines': 12.0}, 'status': 'ok'}","{'tid': 67, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [67], 'pk_lam': [67], 'pp_lam': [67], 'recovery_lam': [67], 'x_lam': [67], 'x_splines': [67], 'y_lam': [67], 'y_splines': [67]}, 'vals': {'entry_lam': [0.8866873801439619], 'pk_lam': [24.151905802232676], 'pp_lam': [21.79669711235587], 'recovery_lam': [0.17754901043075008], 'x_lam': [8.889455390131742], 'x_splines': [12.0], 'y_lam': [263.8236331428299], 'y_splines': [12.0]}}",,,0,2022-05-16 20:21:49.311,2022-05-16 20:21:50.791,2.023302902131456,ok,0.8866873801439619,24.151905802232676,21.79669711235587,0.17754901043075008,8.889455390131742,12.0,263.8236331428299,12.0
2,68,,"{'loss': 2.023587436734859, 'params': {'entry_lam': 0.10673565513210928, 'pk_lam': 148.56706076352572, 'pp_lam': 201.17446848868823, 'recovery_lam': 0.015359917872794431, 'x_lam': 2.511029787127467, 'x_splines': 14.0, 'y_lam': 944.7031550223368, 'y_splines': 15.0}, 'status': 'ok'}","{'tid': 68, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [68], 'pk_lam': [68], 'pp_lam': [68], 'recovery_lam': [68], 'x_lam': [68], 'x_splines': [68], 'y_lam': [68], 'y_splines': [68]}, 'vals': {'entry_lam': [0.10673565513210928], 'pk_lam': [148.56706076352572], 'pp_lam': [201.17446848868823], 'recovery_lam': [0.015359917872794431], 'x_lam': [2.511029787127467], 'x_splines': [14.0], 'y_lam': [944.7031550223368], 'y_splines': [15.0]}}",,,0,2022-05-16 20:21:50.840,2022-05-16 20:21:53.011,2.023587436734859,ok,0.10673565513210928,148.56706076352572,201.17446848868823,0.015359917872794431,2.511029787127467,14.0,944.7031550223368,15.0
2,69,,"{'loss': 2.024302294619367, 'params': {'entry_lam': 3.1324659413848823, 'pk_lam': 47.41458937700887, 'pp_lam': 75.63871197057955, 'recovery_lam': 0.060452977385004276, 'x_lam': 34.25045703634812, 'x_splines': 11.0, 'y_lam': 13.139206085400499, 'y_splines': 16.0}, 'status': 'ok'}","{'tid': 69, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [69], 'pk_lam': [69], 'pp_lam': [69], 'recovery_lam': [69], 'x_lam': [69], 'x_splines': [69], 'y_lam': [69], 'y_splines': [69]}, 'vals': {'entry_lam': [3.1324659413848823], 'pk_lam': [47.41458937700887], 'pp_lam': [75.63871197057955], 'recovery_lam': [0.060452977385004276], 'x_lam': [34.25045703634812], 'x_splines': [11.0], 'y_lam': [13.139206085400499], 'y_splines': [16.0]}}",,,0,2022-05-16 20:21:53.060,2022-05-16 20:21:54.894,2.024302294619367,ok,3.1324659413848823,47.41458937700887,75.63871197057955,0.060452977385004276,34.25045703634812,11.0,13.139206085400499,16.0
2,70,,"{'loss': 2.0228166650984165, 'params': {'entry_lam': 6.425971777831048, 'pk_lam': 362.3408488493783, 'pp_lam': 160.54622159102445, 'recovery_lam': 0.03021934566054816, 'x_lam': 4.782840689702454, 'x_splines': 12.0, 'y_lam': 73.87456742413468, 'y_splines': 14.0}, 'status': 'ok'}","{'tid': 70, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [70], 'pk_lam': [70], 'pp_lam': [70], 'recovery_lam': [70], 'x_lam': [70], 'x_splines': [70], 'y_lam': [70], 'y_splines': [70]}, 'vals': {'entry_lam': [6.425971777831048], 'pk_lam': [362.3408488493783], 'pp_lam': [160.54622159102445], 'recovery_lam': [0.03021934566054816], 'x_lam': [4.782840689702454], 'x_splines': [12.0], 'y_lam': [73.87456742413468], 'y_splines': [14.0]}}",,,0,2022-05-16 20:21:54.982,2022-05-16 20:21:56.846,2.0228166650984165,ok,6.425971777831048,362.3408488493783,160.54622159102445,0.03021934566054816,4.782840689702454,12.0,73.87456742413468,14.0
2,71,,"{'loss': 2.0249391206214185, 'params': {'entry_lam': 0.16918341250081537, 'pk_lam': 435.35433565620434, 'pp_lam': 3.596779744894378, 'recovery_lam': 0.03225960350714289, 'x_lam': 4.720072128497688, 'x_splines': 15.0, 'y_lam': 1.766941065378477, 'y_splines': 14.0}, 'status': 'ok'}","{'tid': 71, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [71], 'pk_lam': [71], 'pp_lam': [71], 'recovery_lam': [71], 'x_lam': [71], 'x_splines': [71], 'y_lam': [71], 'y_splines': [71]}, 'vals': {'entry_lam': [0.16918341250081537], 'pk_lam': [435.35433565620434], 'pp_lam': [3.596779744894378], 'recovery_lam': [0.03225960350714289], 'x_lam': [4.720072128497688], 'x_splines': [15.0], 'y_lam': [1.766941065378477], 'y_splines': [14.0]}}",,,0,2022-05-16 20:21:56.907,2022-05-16 20:21:59.068,2.0249391206214185,ok,0.16918341250081537,435.35433565620434,3.596779744894378,0.03225960350714289,4.720072128497688,15.0,1.766941065378477,14.0
2,72,,"{'loss': 2.024342413078108, 'params': {'entry_lam': 6.113363199197388, 'pk_lam': 0.07095932239762086, 'pp_lam': 16.63555833811504, 'recovery_lam': 0.012035945381721199, 'x_lam': 1.615437544838278, 'x_splines': 17.0, 'y_lam': 49.180824090931615, 'y_splines': 19.0}, 'status': 'ok'}","{'tid': 72, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [72], 'pk_lam': [72], 'pp_lam': [72], 'recovery_lam': [72], 'x_lam': [72], 'x_splines': [72], 'y_lam': [72], 'y_splines': [72]}, 'vals': {'entry_lam': [6.113363199197388], 'pk_lam': [0.07095932239762086], 'pp_lam': [16.63555833811504], 'recovery_lam': [0.012035945381721199], 'x_lam': [1.615437544838278], 'x_splines': [17.0], 'y_lam': [49.180824090931615], 'y_splines': [19.0]}}",,,0,2022-05-16 20:21:59.141,2022-05-16 20:22:02.984,2.024342413078108,ok,6.113363199197388,0.07095932239762086,16.63555833811504,0.012035945381721199,1.615437544838278,17.0,49.180824090931615,19.0
2,73,,"{'loss': 2.02343129789714, 'params': {'entry_lam': 10.294475869856926, 'pk_lam': 337.1589594102666, 'pp_lam': 8.685072644223952, 'recovery_lam': 0.01980830445720399, 'x_lam': 50.70282684913118, 'x_splines': 13.0, 'y_lam': 79.5595416843723, 'y_splines': 11.0}, 'status': 'ok'}","{'tid': 73, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [73], 'pk_lam': [73], 'pp_lam': [73], 'recovery_lam': [73], 'x_lam': [73], 'x_splines': [73], 'y_lam': [73], 'y_splines': [73]}, 'vals': {'entry_lam': [10.294475869856926], 'pk_lam': [337.1589594102666], 'pp_lam': [8.685072644223952], 'recovery_lam': [0.01980830445720399], 'x_lam': [50.70282684913118], 'x_splines': [13.0], 'y_lam': [79.5595416843723], 'y_splines': [11.0]}}",,,0,2022-05-16 20:22:03.032,2022-05-16 20:22:04.539,2.02343129789714,ok,10.294475869856926,337.1589594102666,8.685072644223952,0.01980830445720399,50.70282684913118,13.0,79.5595416843723,11.0
2,74,,"{'loss': 2.0243564409485804, 'params': {'entry_lam': 17.190217175743832, 'pk_lam': 894.1918646255407, 'pp_lam': 318.5509859812152, 'recovery_lam': 0.5219150061503851, 'x_lam': 0.9700434921128418, 'x_splines': 10.0, 'y_lam': 5.183802087746268, 'y_splines': 17.0}, 'status': 'ok'}","{'tid': 74, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [74], 'pk_lam': [74], 'pp_lam': [74], 'recovery_lam': [74], 'x_lam': [74], 'x_splines': [74], 'y_lam': [74], 'y_splines': [74]}, 'vals': {'entry_lam': [17.190217175743832], 'pk_lam': [894.1918646255407], 'pp_lam': [318.5509859812152], 'recovery_lam': [0.5219150061503851], 'x_lam': [0.9700434921128418], 'x_splines': [10.0], 'y_lam': [5.183802087746268], 'y_splines': [17.0]}}",,,0,2022-05-16 20:22:04.589,2022-05-16 20:22:06.509,2.0243564409485804,ok,17.190217175743832,894.1918646255407,318.5509859812152,0.5219150061503851,0.9700434921128418,10.0,5.183802087746268,17.0
2,75,,"{'loss': 2.0255858325098295, 'params': {'entry_lam': 2.6696113814959026, 'pk_lam': 9.433860541140074, 'pp_lam': 143.5643462125315, 'recovery_lam': 0.025467338297979737, 'x_lam': 158.1715658463604, 'x_splines': 12.0, 'y_lam': 36.342723256683676, 'y_splines': 12.0}, 'status': 'ok'}","{'tid': 75, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [75], 'pk_lam': [75], 'pp_lam': [75], 'recovery_lam': [75], 'x_lam': [75], 'x_splines': [75], 'y_lam': [75], 'y_splines': [75]}, 'vals': {'entry_lam': [2.6696113814959026], 'pk_lam': [9.433860541140074], 'pp_lam': [143.5643462125315], 'recovery_lam': [0.025467338297979737], 'x_lam': [158.1715658463604], 'x_splines': [12.0], 'y_lam': [36.342723256683676], 'y_splines': [12.0]}}",,,0,2022-05-16 20:22:06.558,2022-05-16 20:22:08.036,2.0255858325098295,ok,2.6696113814959026,9.433860541140074,143.5643462125315,0.025467338297979737,158.1715658463604,12.0,36.342723256683676,12.0
2,76,,"{'loss': 2.023863916289793, 'params': {'entry_lam': 13.752560005059202, 'pk_lam': 89.94624743347775, 'pp_lam': 41.23237321534796, 'recovery_lam': 8.334087693224445, 'x_lam': 0.38569179592200364, 'x_splines': 11.0, 'y_lam': 20.55993874459763, 'y_splines': 16.0}, 'status': 'ok'}","{'tid': 76, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [76], 'pk_lam': [76], 'pp_lam': [76], 'recovery_lam': [76], 'x_lam': [76], 'x_splines': [76], 'y_lam': [76], 'y_splines': [76]}, 'vals': {'entry_lam': [13.752560005059202], 'pk_lam': [89.94624743347775], 'pp_lam': [41.23237321534796], 'recovery_lam': [8.334087693224445], 'x_lam': [0.38569179592200364], 'x_splines': [11.0], 'y_lam': [20.55993874459763], 'y_splines': [16.0]}}",,,0,2022-05-16 20:22:08.119,2022-05-16 20:22:09.988,2.023863916289793,ok,13.752560005059202,89.94624743347775,41.23237321534796,8.334087693224445,0.38569179592200364,11.0,20.55993874459763,16.0
2,77,,"{'loss': 2.0245821556812023, 'params': {'entry_lam': 35.42582851599345, 'pk_lam': 0.32532990254187255, 'pp_lam': 5.395955099244169, 'recovery_lam': 0.09773976694376975, 'x_lam': 0.531451380257119, 'x_splines': 14.0, 'y_lam': 10.351183985346115, 'y_splines': 13.0}, 'status': 'ok'}","{'tid': 77, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [77], 'pk_lam': [77], 'pp_lam': [77], 'recovery_lam': [77], 'x_lam': [77], 'x_splines': [77], 'y_lam': [77], 'y_splines': [77]}, 'vals': {'entry_lam': [35.42582851599345], 'pk_lam': [0.32532990254187255], 'pp_lam': [5.395955099244169], 'recovery_lam': [0.09773976694376975], 'x_lam': [0.531451380257119], 'x_splines': [14.0], 'y_lam': [10.351183985346115], 'y_splines': [13.0]}}",,,0,2022-05-16 20:22:10.079,2022-05-16 20:22:11.903,2.0245821556812023,ok,35.42582851599345,0.32532990254187255,5.395955099244169,0.09773976694376975,0.531451380257119,14.0,10.351183985346115,13.0
2,78,,"{'loss': 2.0233297103430843, 'params': {'entry_lam': 0.06878756182737161, 'pk_lam': 5.945844082208229, 'pp_lam': 996.4111220736365, 'recovery_lam': 304.42681785566276, 'x_lam': 3.068820078451934, 'x_splines': 13.0, 'y_lam': 132.45597786279026, 'y_splines': 18.0}, 'status': 'ok'}","{'tid': 78, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'entry_lam': [78], 'pk_lam': [78], 'pp_lam': [78], 'recovery_lam': [78], 'x_lam': [78], 'x_splines': [78], 'y_lam': [78], 'y_splines': [78]}, 'vals': {'entry_lam': [0.06878756182737161], 'pk_lam': [5.945844082208229], 'pp_lam': [996.4111220736365], 'recovery_lam': [304.42681785566276], 'x_lam': [3.068820078451934], 'x_splines': [13.0], 'y_lam': [132.45597786279026], 'y_splines': [18.0]}}",,,0,2022-05-16 20:22:11.968,2022-05-16 20:22:14.567,2.0233297103430843,ok,0.06878756182737161,5.945844082208229,996.4111220736365,304.42681785566276,3.068820078451934,13.0,132.45597786279026,18.0
